package	ownership	kind	installed_path	source
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-agent-usage-update	generated symlink to /usr/bin/omarchy-agent-usage-update
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-apply-hardware	generated symlink to /usr/bin/omarchy-apply-hardware
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-apply-lock	generated symlink to /usr/bin/omarchy-apply-lock
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-apply-system	generated symlink to /usr/bin/omarchy-apply-system
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-ascii	generated symlink to /usr/bin/omarchy-ascii
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-input-mute	generated symlink to /usr/bin/omarchy-audio-input-mute
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-input-set-default	generated symlink to /usr/bin/omarchy-audio-input-set-default
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-output-set-default	generated symlink to /usr/bin/omarchy-audio-output-set-default
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-output-sink	generated symlink to /usr/bin/omarchy-audio-output-sink
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-output-switch	generated symlink to /usr/bin/omarchy-audio-output-switch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-output-volume	generated symlink to /usr/bin/omarchy-audio-output-volume
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-sink-availability	generated symlink to /usr/bin/omarchy-audio-sink-availability
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-source-switch	generated symlink to /usr/bin/omarchy-audio-source-switch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-audio-tuning	generated symlink to /usr/bin/omarchy-audio-tuning
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-bar	generated symlink to /usr/bin/omarchy-bar
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-bar-text-color	generated symlink to /usr/bin/omarchy-bar-text-color
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-battery-low	generated symlink to /usr/bin/omarchy-battery-low
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-battery-present	generated symlink to /usr/bin/omarchy-battery-present
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-battery-status	generated symlink to /usr/bin/omarchy-battery-status
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-bluetooth-device	generated symlink to /usr/bin/omarchy-bluetooth-device
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-bluetooth-power	generated symlink to /usr/bin/omarchy-bluetooth-power
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-branding-about	generated symlink to /usr/bin/omarchy-branding-about
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-branding-about-animation	generated symlink to /usr/bin/omarchy-branding-about-animation
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-branding-screensaver	generated symlink to /usr/bin/omarchy-branding-screensaver
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-brightness-display	generated symlink to /usr/bin/omarchy-brightness-display
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-brightness-display-apple	generated symlink to /usr/bin/omarchy-brightness-display-apple
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-brightness-display-ddc	generated symlink to /usr/bin/omarchy-brightness-display-ddc
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-brightness-keyboard	generated symlink to /usr/bin/omarchy-brightness-keyboard
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-brightness-keyboard-mute	generated symlink to /usr/bin/omarchy-brightness-keyboard-mute
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-qr	generated symlink to /usr/bin/omarchy-capture-qr
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-region	generated symlink to /usr/bin/omarchy-capture-region
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-screenrecording	generated symlink to /usr/bin/omarchy-capture-screenrecording
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-screenrecording-with-webcam	generated symlink to /usr/bin/omarchy-capture-screenrecording-with-webcam
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-screenshot	generated symlink to /usr/bin/omarchy-capture-screenshot
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-text	generated symlink to /usr/bin/omarchy-capture-text
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-webcam-list	generated symlink to /usr/bin/omarchy-capture-webcam-list
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-capture-webcam-resize	generated symlink to /usr/bin/omarchy-capture-webcam-resize
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-channel-current	generated symlink to /usr/bin/omarchy-channel-current
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-channel-set	generated symlink to /usr/bin/omarchy-channel-set
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-chromium-copy-url-host	generated symlink to /usr/bin/omarchy-chromium-copy-url-host
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-chromium-ytdlp-host	generated symlink to /usr/bin/omarchy-chromium-ytdlp-host
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-clipboard-open	generated symlink to /usr/bin/omarchy-clipboard-open
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-clipboard-paste-file	generated symlink to /usr/bin/omarchy-clipboard-paste-file
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-clipboard-paste-text	generated symlink to /usr/bin/omarchy-clipboard-paste-text
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-cmd-missing	generated symlink to /usr/bin/omarchy-cmd-missing
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-cmd-present	generated symlink to /usr/bin/omarchy-cmd-present
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-cmd-terminal-cwd	generated symlink to /usr/bin/omarchy-cmd-terminal-cwd
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-crash-watch	generated symlink to /usr/bin/omarchy-crash-watch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-default-agent	generated symlink to /usr/bin/omarchy-default-agent
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-default-browser	generated symlink to /usr/bin/omarchy-default-browser
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-default-editor	generated symlink to /usr/bin/omarchy-default-editor
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-default-terminal	generated symlink to /usr/bin/omarchy-default-terminal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-add-migration	generated symlink to /usr/bin/omarchy-dev-add-migration
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-benchmark-cli	generated symlink to /usr/bin/omarchy-dev-benchmark-cli
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-benchmark-theme-switcher	generated symlink to /usr/bin/omarchy-dev-benchmark-theme-switcher
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-font	generated symlink to /usr/bin/omarchy-dev-font
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-install-ydoo	generated symlink to /usr/bin/omarchy-dev-install-ydoo
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-link	generated symlink to /usr/bin/omarchy-dev-link
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-pkg-test	generated symlink to /usr/bin/omarchy-dev-pkg-test
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-status	generated symlink to /usr/bin/omarchy-dev-status
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-theme-preview	generated symlink to /usr/bin/omarchy-dev-theme-preview
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-ui-preview	generated symlink to /usr/bin/omarchy-dev-ui-preview
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dev-unlink	generated symlink to /usr/bin/omarchy-dev-unlink
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-disk-speedtest	generated symlink to /usr/bin/omarchy-disk-speedtest
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-display-text-size	generated symlink to /usr/bin/omarchy-display-text-size
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-dns	generated symlink to /usr/bin/omarchy-dns
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-done	generated symlink to /usr/bin/omarchy-done
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-drive-info	generated symlink to /usr/bin/omarchy-drive-info
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-drive-password	generated symlink to /usr/bin/omarchy-drive-password
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-drive-select	generated symlink to /usr/bin/omarchy-drive-select
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-file-select	generated symlink to /usr/bin/omarchy-file-select
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-font-current	generated symlink to /usr/bin/omarchy-font-current
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-font-list	generated symlink to /usr/bin/omarchy-font-list
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-font-set	generated symlink to /usr/bin/omarchy-font-set
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-games-retro-cores	generated symlink to /usr/bin/omarchy-games-retro-cores
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-games-retro-install	generated symlink to /usr/bin/omarchy-games-retro-install
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-git-url-check	generated symlink to /usr/bin/omarchy-git-url-check
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hibernation-available	generated symlink to /usr/bin/omarchy-hibernation-available
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hibernation-remove	generated symlink to /usr/bin/omarchy-hibernation-remove
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hibernation-setup	generated symlink to /usr/bin/omarchy-hibernation-setup
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hook	generated symlink to /usr/bin/omarchy-hook
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hook-install	generated symlink to /usr/bin/omarchy-hook-install
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-asus-expertbook-b9406	generated symlink to /usr/bin/omarchy-hw-asus-expertbook-b9406
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-asus-rog	generated symlink to /usr/bin/omarchy-hw-asus-rog
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-asus-zenbook-ux5406aa	generated symlink to /usr/bin/omarchy-hw-asus-zenbook-ux5406aa
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-clamshell	generated symlink to /usr/bin/omarchy-hw-clamshell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-dell-xps-haptic-touchpad	generated symlink to /usr/bin/omarchy-hw-dell-xps-haptic-touchpad
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-dell-xps-oled	generated symlink to /usr/bin/omarchy-hw-dell-xps-oled
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-dell-xps13-sidecar-amps	generated symlink to /usr/bin/omarchy-hw-dell-xps13-sidecar-amps
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-display	generated symlink to /usr/bin/omarchy-hw-display
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-external-monitors	generated symlink to /usr/bin/omarchy-hw-external-monitors
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-fingerprint	generated symlink to /usr/bin/omarchy-hw-fingerprint
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-framework16	generated symlink to /usr/bin/omarchy-hw-framework16
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-hybrid-gpu	generated symlink to /usr/bin/omarchy-hw-hybrid-gpu
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-intel	generated symlink to /usr/bin/omarchy-hw-intel
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-intel-ptl	generated symlink to /usr/bin/omarchy-hw-intel-ptl
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-intel-sof	generated symlink to /usr/bin/omarchy-hw-intel-sof
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-laptop	generated symlink to /usr/bin/omarchy-hw-laptop
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-laptop-closed	generated symlink to /usr/bin/omarchy-hw-laptop-closed
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-match	generated symlink to /usr/bin/omarchy-hw-match
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-nvidia	generated symlink to /usr/bin/omarchy-hw-nvidia
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-nvidia-gsp	generated symlink to /usr/bin/omarchy-hw-nvidia-gsp
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-nvidia-without-gsp	generated symlink to /usr/bin/omarchy-hw-nvidia-without-gsp
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-recover-internal-monitor	generated symlink to /usr/bin/omarchy-hw-recover-internal-monitor
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-surface	generated symlink to /usr/bin/omarchy-hw-surface
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-touchpad	generated symlink to /usr/bin/omarchy-hw-touchpad
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-touchscreen	generated symlink to /usr/bin/omarchy-hw-touchscreen
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-vulkan	generated symlink to /usr/bin/omarchy-hw-vulkan
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hw-webcam	generated symlink to /usr/bin/omarchy-hw-webcam
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-focus-app	generated symlink to /usr/bin/omarchy-hyprland-focus-app
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-clamshell	generated symlink to /usr/bin/omarchy-hyprland-monitor-clamshell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-external-active	generated symlink to /usr/bin/omarchy-hyprland-monitor-external-active
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-focused	generated symlink to /usr/bin/omarchy-hyprland-monitor-focused
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-focused-apple	generated symlink to /usr/bin/omarchy-hyprland-monitor-focused-apple
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-internal	generated symlink to /usr/bin/omarchy-hyprland-monitor-internal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-internal-mirror	generated symlink to /usr/bin/omarchy-hyprland-monitor-internal-mirror
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-laptop	generated symlink to /usr/bin/omarchy-hyprland-monitor-laptop
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-modeless	generated symlink to /usr/bin/omarchy-hyprland-monitor-modeless
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-scaling	generated symlink to /usr/bin/omarchy-hyprland-monitor-scaling
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-monitor-watch	generated symlink to /usr/bin/omarchy-hyprland-monitor-watch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-reload-guard	generated symlink to /usr/bin/omarchy-hyprland-reload-guard
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-session-locked	generated symlink to /usr/bin/omarchy-hyprland-session-locked
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-toggle	generated symlink to /usr/bin/omarchy-hyprland-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-toggle-disabled	generated symlink to /usr/bin/omarchy-hyprland-toggle-disabled
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-toggle-enabled	generated symlink to /usr/bin/omarchy-hyprland-toggle-enabled
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-close-all	generated symlink to /usr/bin/omarchy-hyprland-window-close-all
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-gaps-toggle	generated symlink to /usr/bin/omarchy-hyprland-window-gaps-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-pop	generated symlink to /usr/bin/omarchy-hyprland-window-pop
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-single-square-aspect-toggle	generated symlink to /usr/bin/omarchy-hyprland-window-single-square-aspect-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-tiled-fullscreen-toggle	generated symlink to /usr/bin/omarchy-hyprland-window-tiled-fullscreen-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-transparency-toggle	generated symlink to /usr/bin/omarchy-hyprland-window-transparency-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-window-width	generated symlink to /usr/bin/omarchy-hyprland-window-width
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-hyprland-workspace-layout-toggle	generated symlink to /usr/bin/omarchy-hyprland-workspace-layout-toggle
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-ai-chatgpt	generated symlink to /usr/bin/omarchy-install-ai-chatgpt
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-and-launch	generated symlink to /usr/bin/omarchy-install-and-launch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-app	generated symlink to /usr/bin/omarchy-install-app
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-browser	generated symlink to /usr/bin/omarchy-install-browser
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-chromium-copy-url	generated symlink to /usr/bin/omarchy-install-chromium-copy-url
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-chromium-google-account	generated symlink to /usr/bin/omarchy-install-chromium-google-account
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-chromium-ytdlp	generated symlink to /usr/bin/omarchy-install-chromium-ytdlp
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-dev-env	generated symlink to /usr/bin/omarchy-install-dev-env
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-docker-dbs	generated symlink to /usr/bin/omarchy-install-docker-dbs
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-editor-emacs	generated symlink to /usr/bin/omarchy-install-editor-emacs
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-editor-helix	generated symlink to /usr/bin/omarchy-install-editor-helix
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-editor-vscode	generated symlink to /usr/bin/omarchy-install-editor-vscode
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-editor-zed	generated symlink to /usr/bin/omarchy-install-editor-zed
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-font	generated symlink to /usr/bin/omarchy-install-font
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-battlenet	generated symlink to /usr/bin/omarchy-install-gaming-battlenet
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-geforce-now	generated symlink to /usr/bin/omarchy-install-gaming-geforce-now
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-gpu-lib32	generated symlink to /usr/bin/omarchy-install-gaming-gpu-lib32
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-heroic	generated symlink to /usr/bin/omarchy-install-gaming-heroic
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-lutris	generated symlink to /usr/bin/omarchy-install-gaming-lutris
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-retroarch	generated symlink to /usr/bin/omarchy-install-gaming-retroarch
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-steam	generated symlink to /usr/bin/omarchy-install-gaming-steam
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-xbox-cloud	generated symlink to /usr/bin/omarchy-install-gaming-xbox-cloud
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-gaming-xbox-controllers	generated symlink to /usr/bin/omarchy-install-gaming-xbox-controllers
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-preinstalls	generated symlink to /usr/bin/omarchy-install-preinstalls
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-1password	generated symlink to /usr/bin/omarchy-install-service-1password
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-dropbox	generated symlink to /usr/bin/omarchy-install-service-dropbox
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-nordvpn	generated symlink to /usr/bin/omarchy-install-service-nordvpn
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-once	generated symlink to /usr/bin/omarchy-install-service-once
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-signal	generated symlink to /usr/bin/omarchy-install-service-signal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-spotify	generated symlink to /usr/bin/omarchy-install-service-spotify
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-sunshine	generated symlink to /usr/bin/omarchy-install-service-sunshine
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-service-tailscale	generated symlink to /usr/bin/omarchy-install-service-tailscale
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-install-terminal	generated symlink to /usr/bin/omarchy-install-terminal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-installed-service-dropbox	generated symlink to /usr/bin/omarchy-installed-service-dropbox
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-installed-service-tailscale	generated symlink to /usr/bin/omarchy-installed-service-tailscale
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-1password	generated symlink to /usr/bin/omarchy-launch-1password
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-about	generated symlink to /usr/bin/omarchy-launch-about
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-battlenet	generated symlink to /usr/bin/omarchy-launch-battlenet
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-browser	generated symlink to /usr/bin/omarchy-launch-browser
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-config-editor	generated symlink to /usr/bin/omarchy-launch-config-editor
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-discord-community	generated symlink to /usr/bin/omarchy-launch-discord-community
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-docker-tui	generated symlink to /usr/bin/omarchy-launch-docker-tui
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-editor	generated symlink to /usr/bin/omarchy-launch-editor
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-floating-terminal-with-presentation	generated symlink to /usr/bin/omarchy-launch-floating-terminal-with-presentation
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-nautilus	generated symlink to /usr/bin/omarchy-launch-nautilus
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-nautilus-cwd	generated symlink to /usr/bin/omarchy-launch-nautilus-cwd
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-or-focus	generated symlink to /usr/bin/omarchy-launch-or-focus
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-or-focus-tui	generated symlink to /usr/bin/omarchy-launch-or-focus-tui
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-or-focus-webapp	generated symlink to /usr/bin/omarchy-launch-or-focus-webapp
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-screensaver	generated symlink to /usr/bin/omarchy-launch-screensaver
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-shell	generated symlink to /usr/bin/omarchy-launch-shell
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-signal	generated symlink to /usr/bin/omarchy-launch-signal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-spotify	generated symlink to /usr/bin/omarchy-launch-spotify
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-terminal	generated symlink to /usr/bin/omarchy-launch-terminal
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-terminal-herdr	generated symlink to /usr/bin/omarchy-launch-terminal-herdr
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-terminal-tmux	generated symlink to /usr/bin/omarchy-launch-terminal-tmux
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-tui	generated symlink to /usr/bin/omarchy-launch-tui
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-launch-webapp	generated symlink to /usr/bin/omarchy-launch-webapp
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu	generated symlink to /usr/bin/omarchy-menu
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-clipboard	generated symlink to /usr/bin/omarchy-menu-clipboard
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-emoji	generated symlink to /usr/bin/omarchy-menu-emoji
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-emoji-insert	generated symlink to /usr/bin/omarchy-menu-emoji-insert
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-file	generated symlink to /usr/bin/omarchy-menu-file
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-herdr-keybindings	generated symlink to /usr/bin/omarchy-menu-herdr-keybindings
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-images	generated symlink to /usr/bin/omarchy-menu-images
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-input	generated symlink to /usr/bin/omarchy-menu-input
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-keybindings	generated symlink to /usr/bin/omarchy-menu-keybindings
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-plugin	generated symlink to /usr/bin/omarchy-menu-plugin
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-select	generated symlink to /usr/bin/omarchy-menu-select
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-share	generated symlink to /usr/bin/omarchy-menu-share
omarchy	package-owned	symlink	/usr/share/omarchy/bin/omarchy-menu-timezone	generated symlink to /usr/bin/omarchy-menu-timezone
